year, jan, feb, mar, apr, may, jun, jul, aug, sep, oct, nov, dec, annual
1901, 5.26, 3.1, 10.35, 18.64, 23.41, 30.56, 30.11, 30.01, 23.91, 17.69, 9.24, 5.76, 17.42
1902, 6.09, 6.92, 14.99, 20, 21.57, 27.47, 32.56, 30.01, 25.14, 16.86, 8.09, 6.9, 18.12
1903, 4.78, 9.34, 15.17, 16.48, 22.81, 25.28, 30.13, 30.79, 25.13, 18.66, 11.5, 5.48, 18.02
1904, 6.08, 8.56, 12.24, 19.85, 27.12, 30.45, 33.97, 30.55, 23.15, 18.01, 10.33, 6.19, 18.91
1905, 3.74, 7.1, 13.38, 19.17, 20.59, 28.05, 32.61, 29.23, 25.47, 14.59, 10.19, 5.59, 17.52
1906, 4.84, 7.09, 14, 18.2, 24.92, 30.06, 30.83, 31.36, 25.51, 19.1, 11.55, 6.13, 18.7
1907, 3.16, 6.63, 14.69, 17.93, 24.48, 29.62, 30.52, 31.33, 25.11, 18.23, 11.25, 7.97, 18.48
1908, 5.9, 11.16, 12.14, 16.41, 26.05, 29.69, 30.61, 29.47, 24.48, 18.85, 9.66, 5.95, 18.38
1909, 5.01, 5.92, 10.58, 21.75, 25.55, 27.44, 30.85, 30.71, 24.39, 19.41, 10.88, 7.2, 18.38
1910, 6.32, 9.22, 14.93, 18.3, 23.19, 29.35, 30.38, 29.65, 23.59, 18.12, 9.82, 8.23, 18.48
1911, 4.11, 7.41, 13.41, 19.55, 23.95, 27.85, 33.72, 31.35, 26.37, 16.06, 11.76, 7.55, 18.65
1912, 5.33, 9.41, 15.15, 16.93, 24.68, 28.24, 29.73, 26.9, 20.3, 14.95, 8.12, 5.19, 17.1
1913, 4.37, 6.37, 13.32, 17.15, 23.52, 29.06, 28.56, 28.45, 23.17, 17.41, 11.22, 6.22, 17.46
1914, 2.99, 9.47, 13.65, 20.42, 22.5, 27.52, 29.92, 29.04, 24.62, 16.21, 9.72, 5.59, 17.67
1915, 4.21, 4.66, 12.79, 17.81, 24.72, 27.93, 29.72, 28.15, 22.16, 15.62, 8.64, 7.18, 17.04
1916, 5.32, 7.97, 11.6, 18.91, 24.44, 26.58, 29.43, 28.5, 21.24, 16.62, 10.38, 6.4, 17.31
1917, 3.37, 3.98, 9.99, 16.31, 23.28, 29.68, 30.18, 29.02, 26.08, 16.32, 10.04, 4.63, 16.97
1918, 3.23, 9.04, 12.47, 15.37, 24.23, 25.51, 30.52, 29.5, 25.42, 15.38, 9.08, 5.41, 17.14
1919, 6.58, 6.36, 12.6, 17.21, 24.11, 29.18, 28.06, 30.31, 25.73, 15.34, 7.21, 6.3, 17.48
1920, 9.05, 11.3, 15.41, 17.11, 26.82, 26.09, 29.37, 26.93, 23.65, 14.78, 6.47, 6.21, 17.8
1921, 8.35, 8.65, 14.48, 16.7, 23.64, 27.68, 30.75, 28.6, 24.17, 20.9, 10.23, 6.39, 18.44
1922, 4.08, 6.63, 13.88, 15.82, 25.43, 27.34, 29.09, 29.65, 21.24, 14.97, 9.34, 5.97, 17.02
1923, 5.34, 8.05, 14.41, 16.6, 24.12, 24.45, 31.01, 30.43, 24, 18.91, 11.31, 6.48, 18
1924, 3.01, 7.5, 11.54, 17.97, 25.12, 26.89, 29.38, 25.9, 24.32, 17.05, 10.33, 7.53, 17.24
1925, 6.3, 8.75, 11.06, 16.92, 21.89, 27.93, 28.05, 28.29, 22.13, 18.26, 10.12, 4.07, 17.02
1926, 3.52, 9.05, 13.56, 18.94, 20.78, 25.26, 29.48, 29.68, 27.05, 17.42, 12.96, 5.75, 17.82
1927, 5.63, 6.1, 13.58, 20.42, 23.69, 27.24, 30.24, 29.9, 23.78, 18.48, 12.2, 5.44, 18.12
1928, 5.98, 10.84, 10.55, 17.95, 21.05, 27.98, 33.54, 31.59, 22.76, 16.79, 11.2, 5.36, 17.98
1929, 1.7, 1.55, 13.98, 16.22, 23.78, 28.77, 31.21, 28.18, 26.59, 17.01, 10.5, 6.97, 17.3
1930, 3.93, 6.09, 12.66, 17.2, 20.86, 29.1, 28.99, 28.01, 24.3, 17.45, 12.34, 6.15, 17.31
1931, 5.19, 6.91, 10.89, 16.72, 23.42, 30.59, 30.65, 28.06, 21.65, 17.53, 10.41, 5.33, 17.34
1932, 6.87, 3.97, 9.66, 15.8, 22.3, 25.82, 27.8, 31.2, 26.65, 16.88, 11.49, 6.24, 17.1
1933, 3.87, 5.93, 13.1, 18.87, 22.09, 24.26, 30.71, 30.55, 23.88, 17.67, 7.99, 1.89, 16.8
1934, 4.04, 9.3, 12.25, 18.86, 25.09, 26.91, 30.8, 27.43, 25.16, 17.82, 9.38, 6.16, 17.81
1935, 2.71, 8.54, 13.29, 17.56, 19.49, 29.84, 31.3, 27.71, 25.4, 17.47, 11.52, 4.83, 17.51
1936, 7.54, 7.94, 14.11, 16.26, 23.05, 26.89, 29.43, 29, 22.8, 14.95, 9.07, 6.59, 17.34
1937, 3.75, 10.32, 11.22, 18.46, 24.65, 28.34, 30.62, 28.59, 22.49, 16.68, 10.63, 4.42, 17.55
1938, 4.21, 8.68, 18.03, 17.74, 21.23, 29.42, 30.15, 28.79, 22.9, 17.52, 11.18, 4.83, 17.94
1939, 5.5, 10.24, 11.76, 19.15, 19.06, 27.5, 30.13, 28.46, 22.95, 15.16, 10.65, 4.71, 17.13
1940, 1.41, 5.7, 13.13, 18.58, 23.17, 26.09, 28.58, 28.25, 24.53, 15.77, 10.97, 2.8, 16.6
1941, 2.17, 5.89, 12.92, 16.34, 19.68, 27.56, 29.85, 27.85, 24.21, 16.54, 8.53, 6.16, 16.53
1942, 1.55, 4.73, 12.75, 17, 23.32, 28.35, 30.21, 29.44, 26.1, 20.13, 9.82, 4.93, 17.43
1943, 3.13, 9.97, 14.28, 20.68, 23.7, 28.15, 30.68, 31.35, 25.16, 19.02, 9.02, 6.87, 18.55
1944, 5.93, 7.55, 13.16, 19.59, 23.42, 26.62, 29.36, 30.9, 23.37, 15.73, 9.28, 4.37, 17.47
1945, 0.82, 7.49, 16.46, 21.04, 25.68, 30.63, 33.04, 28.45, 26.18, 18.82, 9.53, 5.65, 18.71
1946, 3.32, 10.49, 13.26, 20.73, 22.68, 26.64, 31.27, 29.47, 26.06, 16.27, 9.09, 3.23, 17.74
1947, 0.18, 2.89, 10.71, 21.07, 24.37, 29.89, 31.97, 31.29, 26.31, 17.13, 10.38, 5.24, 17.69
1948, 5.76, 8.69, 17.16, 18.91, 22.51, 27.37, 27.85, 28.36, 25.07, 18.56, 11.36, 4.08, 18
1949, 7.01, 11.36, 11.57, 21.72, 21.85, 28.5, 30.36, 29.33, 25.67, 19.16, 10.26, 5.53, 18.55
1950, 3.86, 9.69, 16.13, 16.7, 24.82, 30.51, 33.38, 30.26, 24.69, 17.89, 10.17, 4.65, 18.61
1951, 7.22, 8.86, 11.22, 18.26, 21.16, 28.32, 29.61, 28.84, 25.79, 16.25, 11.93, 5.55, 17.79
1952, 5.1, 6.56, 12.67, 20.14, 24.26, 29.8, 32.63, 29.44, 22.54, 16.07, 9.61, 5.18, 17.86
1953, 3.74, 8.4, 16.28, 19.87, 26.26, 25.28, 30.37, 28.83, 24.04, 17.94, 9.46, 7.75, 18.25
1954, 2.34, 3.82, 12.84, 16.45, 21.51, 26.99, 27.73, 26.4, 24.98, 16.81, 10.46, 7.19, 16.53
1955, 6.05, 7.47, 10.07, 19.66, 22.98, 26.44, 29.36, 27.1, 23.65, 16.84, 9.9, 5.52, 17.13
1956, 4.31, 0.74, 11.34, 15.02, 23.99, 25.1, 28.9, 28.53, 24.41, 16.82, 9.57, 5.33, 16.23
1957, 5.05, 9.19, 14.73, 17.48, 19.96, 26.28, 30.37, 27.89, 23.91, 16.6, 10.96, 4.49, 17.28
1958, 4.74, 10.21, 10.2, 14.42, 25.61, 26.02, 30.03, 29.4, 25.33, 17.56, 11.78, 5.62, 17.62
1959, 5.48, 9.43, 14.16, 18.36, 22.35, 27.67, 31.14, 28.12, 22.94, 15.91, 10.07, 6.51, 17.72
1960, 4.28, 5.56, 12.75, 18.74, 24.64, 27.73, 27.99, 28.14, 22.12, 15.37, 10.75, 6.26, 17.06
1961, 3.43, 12.09, 17.55, 20.62, 22.86, 27.96, 28.92, 30.12, 27.75, 17.88, 10.19, 5.76, 18.78
1962, 6.38, 8.68, 9.58, 18.03, 22.14, 27.13, 30.49, 30.86, 25.07, 17.4, 9.57, 4.61, 17.54
1963, 2.16, 3.31, 11.14, 17.57, 21.96, 25.38, 28.6, 26.65, 22.55, 17.33, 13.31, 4.32, 16.26
1964, 3.88, 9.02, 10.89, 19.27, 24.01, 27.97, 30.47, 28.09, 25.54, 18.03, 11.7, 7.53, 18.05
1965, 6.85, 7.64, 12.22, 18.1, 23.65, 27.42, 27.59, 25.94, 21.18, 17.66, 10.43, 7.27, 17.22
1966, 4.47, 11.85, 17, 22.39, 25.66, 27.93, 26.56, 25.41, 22.96, 17, 7.6, 5.3, 17.87
1967, 4.39, 6.9, 14.76, 16.55, 21.81, 24.77, 29.36, 25.38, 21.79, 18.38, 10.34, 6.07, 16.77
1968, 5.03, 7.35, 14.54, 18.28, 19.63, 23.56, 27.65, 25.03, 22.69, 17.36, 10.53, 4.16, 16.34
1969, 4.04, 4.4, 11.15, 16.47, 23.99, 24.98, 29.45, 27.39, 23.17, 19.3, 10.42, 3.98, 16.64
1970, 4.52, 7.28, 10.18, 16.39, 20.96, 27.21, 29.81, 27.77, 25.22, 17.26, 11.67, 3.64, 16.87
1971, 4.86, 8.9, 9.95, 18.23, 21.47, 24.4, 30.29, 29.94, 23.24, 17.64, 10.59, 6.1, 17.18
1972, 5.19, 8.72, 13.81, 15.9, 21.38, 25.31, 28.1, 27.05, 18.77, 15.35, 10.09, 5.03, 16.25
1973, 5.65, 9.07, 13.55, 15.73, 22.47, 26.91, 28.78, 29.71, 24.79, 17.17, 10.9, 6.79, 17.68
1974, 7.87, 10.16, 12.83, 16.92, 22.16, 26.1, 29.85, 29.99, 23.45, 13.33, 10.15, 8.58, 17.66
1975, 7.67, 9.18, 11.86, 19.22, 22.02, 25.56, 30.82, 27.15, 23.77, 16.75, 9.12, 6.03, 17.47
1976, 6.89, 9.65, 11.62, 18.18, 24.97, 29.33, 30.34, 25.46, 20.39, 16.2, 10.45, 5.63, 17.45
1977, 4.42, 8.68, 14.49, 16.71, 19.33, 25, 27.8, 26.33, 23.41, 17.99, 11.51, 7.14, 16.94
1978, 6.62, 4.88, 12.08, 14.74, 19.59, 25.42, 27, 26.4, 24.83, 17.84, 10.64, 5.43, 16.36
1979, 4.24, 8.17, 12.66, 14.81, 21.97, 26.75, 28.28, 26.78, 23.26, 16.3, 12.15, 8.99, 17.08
1980, 5.52, 9.94, 12.28, 17.47, 19.92, 25.45, 27.59, 29.75, 25.79, 17.64, 8.96, 7.83, 17.36
1981, 7.97, 8.84, 15.95, 18.55, 21.65, 27.24, 27.44, 28.55, 23.43, 17.27, 12.41, 6.52, 18.03
1982, 6.49, 6.78, 13.1, 17.79, 23.17, 28.11, 29.92, 27.49, 26.02, 16.48, 11.38, 7.77, 17.93
1983, 8.88, 6.08, 13.59, 16.79, 20.51, 26.77, 32.13, 28.01, 25.17, 19.33, 11.33, 7.01, 18.04
1984, 6.53, 7.12, 12.32, 17.54, 17.18, 25.65, 30.25, 26.99, 22.97, 17.75, 10.84, 7.5, 16.91
1985, 2.13, 6.88, 11.46, 18.2, 21.04, 25.44, 30.4, 29.06, 26.95, 19.78, 8.83, 8.23, 17.43
1986, 8.05, 5.1, 13.36, 15.86, 26.78, 28.3, 28.85, 27.77, 23.59, 19.68, 12.83, 10.89, 18.51
1987, 7.59, 9.98, 13.77, 21.01, 23.92, 28.06, 32.26, 30.17, 26.9, 16.28, 11.55, 7.97, 19.17
1988, 8.12, 11.14, 15.18, 18.05, 22.8, 25.75, 30.81, 30.28, 25.95, 19.87, 9.92, 8.26, 18.87
1989, 6.59, 11.51, 17.59, 16.09, 24.07, 26.11, 28.96, 29.39, 23.6, 18.1, 10.13, 6.24, 18.24
1990, 6.58, 12.97, 17.72, 16.43, 24.37, 26.49, 29.61, 29.01, 24.42, 18.14, 10.93, 5.7, 18.57
1991, 6.38, 7.09, 15.98, 17.49, 20.25, 26.94, 32.45, 32.29, 27.27, 17.34, 11.3, 7.39, 18.58
1992, 6.38, 9.97, 15.29, 17.25, 23.9, 23.48, 27.89, 30.38, 24.09, 15.36, 12.29, 7.03, 17.8
1993, 7.83, 10.18, 13.41, 17.02, 22.72, 27.91, 27.11, 29.57, 22.22, 16.16, 9.92, 8.17, 17.73
1994, 8.91, 7.61, 17.75, 17.07, 22.27, 25.96, 30.83, 30.82, 22.56, 16.84, 11.73, 7.48, 18.4
1995, 7.06, 10.21, 12.69, 17.86, 21.32, 23.19, 29.99, 27.45, 21.31, 18.87, 11.37, 6.43, 17.36
1996, 5.26, 6.22, 10.78, 17.7, 21.59, 26.98, 26.4, 26.5, 20.61, 17.05, 11.95, 6.98, 16.53
1997, 6.7, 10.82, 17.5, 17.95, 23.14, 23.97, 27.52, 27.88, 25.56, 18.72, 11.25, 7.26, 18.23
1998, 6.85, 12.97, 14.42, 16.1, 22.38, 26.7, 29.17, 29.45, 23.32, 17.47, 10.47, 6.32, 18
1999, 7.92, 9.57, 13.32, 17.94, 22.88, 25.85, 29.1, 27.23, 24.5, 17.46, 10.63, 6.12, 17.76
2000, 6.6, 10.78, 14.46, 16.53, 23.33, 26.95, 26.64, 28.23, 24.46, 16.76, 10.35, 7.78, 17.76
2001, 5.41, 10.39, 12.84, 16.08, 22.96, 26.12, 28.28, 29.57, 21.04, 19.47, 10.35, 5.79, 17.4
2002, 6.33, 9.76, 15.33, 16.53, 20.88, 27.34, 27.1, 26.24, 21.85, 17.45, 12.46, 7.51, 17.44
2003, 6.78, 6.88, 15.04, 16.75, 24.96, 31.52, 30.77, 33.36, 24.37, 15.63, 11.19, 7.95, 18.84
2004, 5.89, 8.52, 11.62, 17.42, 20.79, 27.11, 28.58, 29.26, 24.93, 18.07, 12.73, 8.42, 17.8
2005, 7.2, 7.6, 13.22, 16.1, 23.82, 28.11, 29.72, 26.89, 24.03, 17.19, 9.96, 5.6, 17.51
2006, 5.12, 7.5, 11.79, 18.5, 22.75, 27.83, 31.77, 26.88, 26.16, 20.28, 13.56, 8.77, 18.46
2007, 9.55, 11.29, 15.36, 22.03, 24.44, 26.71, 30.75, 28.88, 23.44, 17.82, 12.08, 7.7, 19.21
2008, 8.48, 11, 15.25, 17.43, 22.57, 26.88, 29.62, 29.91, 23.98, 19.81, 13.1, 7.27, 18.8
2009, 5.17, 9.24, 15.01, 19.02, 26.87, 28.4, 30.92, 31.62, 26.16, 19.41, 12.17, 6.6, 19.27
2010, 4.75, 8.07, 12.56, 18.89, 21.65, 27.11, 31.72, 28.26, 24.62, 17.11, 11.88, 5.3, 17.71
2011, 6.08, 10.62, 13.85, 22.61, 25.62, 26.53, 28.59, 31.48, 28.08, 20.06, 13.58, 10.02, 19.8
2012, 9.19, 7.25, 19.1, 17.59, 23.44, 28.96, 31.47, 32.54, 25.12, 19.61, 14.04, 7.18, 19.67
2013, 7.56, 7.21, 10.74, 17.54, 21.01, 27.21, 30.87, 29.64, 25.58, 18, 13.23, 9.58, 18.24
2014, 9.02, 10.55, 16.73, 20.65, 23.66, 28.22, 28.2, 27.62, 26.14, 21.03, 14.89, 9.99, 19.77
2015, 10.35, 9.91, 15.63, 20.61, 25.07, 29.17, 34.17, 30.6, 25.61, 18.6, 15.4, 10.52, 20.53
2016, 8.64, 11.3, 15.22, 20.86, 22.54, 27.92, 31.98, 31.03, 29.37, 17.67, 12, 9.12, 19.82
2017, 6.89, 10.17, 17.58, 20.87, 24.21, 30.76, 31.13, 32.35, 24.12, 20.99, 12.76, 7.94, 20.04
2018, 9.8, 7.71, 11.03, 21.36, 24.12, 28.91, 31.27, 31.74, 27.62, 21.08, 13.24, 9.3, 19.83
